Scheduler started with jobs: auto_start_sessions, auto_stop_sessions
[WORKER] Starting session camera worker for Session ID: 40 cam_source=0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Bhautik chodvadiya/.insightface\models\buffalo_l\1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Bhautik chodvadiya/.insightface\models\buffalo_l\2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Bhautik chodvadiya/.insightface\models\buffalo_l\det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Bhautik chodvadiya/.insightface\models\buffalo_l\genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Bhautik chodvadiya/.insightface\models\buffalo_l\w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
[INFO] Camera opened: index-DSHOW src=0 backend=700
[13:22:07] 1 face(s) detected
[13:22:07] 1 face(s) detected
[13:22:07] 1 face(s) detected
[13:22:08] 1 face(s) detected
[13:22:08] 1 face(s) detected
[13:22:08] 1 face(s) detected
[13:22:09] 1 face(s) detected
[13:22:09] 1 face(s) detected
[13:22:09] 1 face(s) detected
[13:22:10] 1 face(s) detected
[13:22:10] 1 face(s) detected
[13:22:10] 1 face(s) detected
[13:22:11] 1 face(s) detected
[13:22:11] 1 face(s) detected
[13:22:11] 1 face(s) detected
[13:22:12] 1 face(s) detected
[13:22:12] 1 face(s) detected
[13:22:12] 1 face(s) detected
[13:22:13] 1 face(s) detected
[13:22:13] 1 face(s) detected
[13:22:13] 1 face(s) detected
[13:22:14] 1 face(s) detected
[13:22:14] 1 face(s) detected
[13:22:14] 1 face(s) detected
[13:22:15] 1 face(s) detected
[13:22:15] 1 face(s) detected
[13:22:16] 1 face(s) detected
[13:22:16] 1 face(s) detected
[13:22:16] 1 face(s) detected
[13:22:17] 1 face(s) detected
[13:22:17] 1 face(s) detected
[13:22:17] 1 face(s) detected
[13:22:18] 1 face(s) detected
[13:22:18] 1 face(s) detected
[13:22:18] 1 face(s) detected
[13:22:19] 1 face(s) detected
[13:22:19] 1 face(s) detected
[13:22:19] 1 face(s) detected
[13:22:20] 1 face(s) detected
[13:22:20] 1 face(s) detected
[13:22:21] 1 face(s) detected
[13:22:21] 1 face(s) detected
[13:22:21] 1 face(s) detected
[13:22:22] 1 face(s) detected
[13:22:22] 1 face(s) detected
[13:22:22] 1 face(s) detected
[13:22:23] 1 face(s) detected
[13:22:23] 1 face(s) detected
[13:22:23] 1 face(s) detected
[13:22:24] 1 face(s) detected
[13:22:24] 1 face(s) detected
[13:22:25] 1 face(s) detected
[13:22:25] 1 face(s) detected
[13:22:25] 1 face(s) detected
[13:22:26] 1 face(s) detected
[13:22:26] 1 face(s) detected
[13:22:26] 1 face(s) detected
[13:22:27] 1 face(s) detected
[13:22:27] 1 face(s) detected
[13:22:28] 1 face(s) detected
[13:22:28] 1 face(s) detected
[13:22:28] 1 face(s) detected
[13:22:29] 1 face(s) detected
[13:22:29] 1 face(s) detected
[13:22:29] 1 face(s) detected
[13:22:30] 1 face(s) detected
[13:22:30] 1 face(s) detected
[13:22:31] 1 face(s) detected
[13:22:31] 1 face(s) detected
[13:22:31] 1 face(s) detected
[13:22:32] 1 face(s) detected
[13:22:32] 1 face(s) detected
[13:22:33] 1 face(s) detected
[13:22:33] 1 face(s) detected
[13:22:33] 1 face(s) detected
[13:22:34] 1 face(s) detected
[13:22:34] 1 face(s) detected
[13:22:35] 1 face(s) detected
[13:22:35] 1 face(s) detected
[13:22:35] 1 face(s) detected
[13:22:36] 1 face(s) detected
[13:22:36] 1 face(s) detected
[13:22:36] 1 face(s) detected
[13:22:37] 1 face(s) detected
[13:22:37] 1 face(s) detected
[13:22:37] 1 face(s) detected
[13:22:38] 1 face(s) detected
[13:22:38] 1 face(s) detected
[13:22:38] 1 face(s) detected
[13:22:39] 1 face(s) detected
[13:22:39] 1 face(s) detected
[13:22:40] 1 face(s) detected
[13:22:40] 1 face(s) detected
[13:22:40] 1 face(s) detected
[13:22:41] 1 face(s) detected
[13:22:41] 1 face(s) detected
[13:22:42] 1 face(s) detected
[13:22:42] 1 face(s) detected
[13:22:43] 1 face(s) detected
[13:22:43] 1 face(s) detected
[13:22:44] 1 face(s) detected
[13:22:44] 1 face(s) detected
[13:22:45] 1 face(s) detected
[13:22:45] 1 face(s) detected
[13:22:46] 1 face(s) detected
[13:22:46] 1 face(s) detected
[13:22:47] 1 face(s) detected
[13:22:47] 1 face(s) detected
[13:22:48] 1 face(s) detected
