Scheduler started with jobs: auto_start_sessions, auto_stop_sessions
[INFO] Starting worker for session_id=57, cam_source=0
[INFO] Loaded 1 student embeddings for session 57
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Bhautik chodvadiya/.insightface\models\buffalo_l\1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Bhautik chodvadiya/.insightface\models\buffalo_l\2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Bhautik chodvadiya/.insightface\models\buffalo_l\det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Bhautik chodvadiya/.insightface\models\buffalo_l\genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Bhautik chodvadiya/.insightface\models\buffalo_l\w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
[INFO] Camera opened via DSHOW (src=0, 1280x720)
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.09 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.08 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.08 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.05 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.05 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.05 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.11 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.12 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.15 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.13 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.10 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.14 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.14 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.12 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.08 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.12 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.13 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.09 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.10 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.13 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.10 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.14 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.16 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.11 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.07 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.11 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.11 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.10 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.10 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.09 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.06 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.08 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.15 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.08 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.01 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.01 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.07 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.07 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.06 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.07 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.06 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.08 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.08 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.06 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.05 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.03 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.02 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.01 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.03 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.06 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.06 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.04 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.07 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.08 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.03 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.05 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.05 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.02 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.06 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.01 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.08 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.03 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.01 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.04 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.04 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.06 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.10 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.10 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.01 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.03 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.01 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.05 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.05 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.06 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.05 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.03 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.06 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.06 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.06 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.03 < 0.5
[INFO] 1 face(s) detected in frame.
[LOW SIM] user_id=25 sim=0.05 < 0.5
[STOP] Reached end_time=2025-11-03 03:37:00+00:00, stopping worker.
[INFO] Worker stopped/cleaned up.
